Date;Hour;Down;Up;Total;max Rate;avg Rate;avg Rate values;95% Rate
2017-02-17 20:00;20;3094.095;16480.150;19574.245;179454;5331;844;21050
2017-02-17 21:00;21;2634.623;13624.093;16258.716;186588;4550;843;20899
2017-02-17 22:00;22;2402.195;6062.373;8464.568;129244;2306;844;3692
2017-02-17 23:00;23;2454.048;1604.358;4058.406;11719;1131;844;1661
2017-02-18 00:00;0;2201.779;4071.744;6273.523;171872;1766;844;1434
2017-02-18 01:00;1;1974.313;1419.904;3394.217;4372;944;844;1369
2017-02-18 02:00;2;1971.985;1416.738;3388.723;2692;942;843;1376
2017-02-18 03:00;3;1970.739;1419.721;3390.460;4373;942;844;1357
2017-02-18 04:00;4;2417.970;11721.212;14139.182;123154;5006;660;52589
2017-02-20 09:00;9;672.753;55.888;728.641;175438;90886;2;175438
2017-02-20 14:00;14;94919.164;11070.090;105989.254;1887809;31484;806;117436
2017-02-20 15:00;15;363.875;230.059;593.934;38319;2515;71;7639
2017-02-20 14:00;14;4.051;9.638;13.689;3411;3411;1;3411
2017-02-20 15:00;15;0.000;0.000;0.000;1;0;0;0
2017-02-20 14:00;14;4.159;3.976;8.135;2028;2028;1;2028
2017-02-20 15:00;15;8302.044;1885.119;10187.163;317522;4768;470;7799
2017-02-20 16:00;16;40404.511;5136.251;45540.762;1763638;18986;588;16827
2017-02-20 17:00;17;23013.294;6623.844;29637.138;825192;10549;625;18607
2017-02-20 18:00;18;2835.531;6595.541;9431.072;144289;4362;507;20132
2017-02-20 19:00;19;2817.250;1214.938;4032.188;158051;2082;438;4654
2017-02-20 20:00;20;2539.256;1173.277;3712.533;97464;1886;439;4454
2017-02-20 21:00;21;965.354;548.230;1513.584;81197;1125;264;2481
2017-02-20 22:00;22;923.128;604.000;1527.128;30897;1014;300;1457
2017-02-20 23:00;23;1369.459;761.766;2131.225;56799;1338;334;3571
2017-02-21 00:00;0;571.888;543.128;1115.016;25045;676;292;1167
2017-02-21 01:00;1;565.012;537.923;1102.935;24329;671;284;1247
2017-02-21 02:00;2;907.077;575.671;1482.748;42661;945;310;1093
2017-02-21 03:00;3;1476.872;670.153;2147.025;141902;1456;315;1379
2017-02-21 04:00;4;404.839;405.321;810.160;4376;574;236;982
2017-02-21 05:00;5;860.576;492.681;1353.257;28919;1007;263;4067
2017-02-21 06:00;6;829.425;460.100;1289.525;31299;1030;247;2444
2017-02-21 07:00;7;993.316;610.073;1603.389;33873;1154;286;2281
2017-02-21 08:00;8;548.851;409.206;958.057;33688;723;241;925
2017-02-21 09:00;9;883.875;452.838;1336.713;34076;1063;255;1914
2017-02-21 10:00;10;405.774;432.367;838.141;4205;575;254;1029
2017-02-21 11:00;11;982.035;426.839;1408.874;50066;1194;215;2168
2017-02-21 12:00;12;869.685;511.885;1381.570;48198;1010;248;3103
2017-02-21 13:00;13;836.260;471.753;1308.013;30706;896;273;2126
2017-02-21 14:00;14;74652.633;11558.136;86210.769;1287513;49607;411;199814
2017-02-21 15:00;15;13861.007;3536.022;17397.029;341424;11803;315;70202
2017-02-21 16:00;16;149437.063;94975.289;244412.352;2060597;93947;605;535722
2017-02-21 17:00;17;119233.730;8047.254;127280.984;979503;37851;798;153824
2017-02-21 18:00;18;1436.569;1559.638;2996.207;14478;1336;493;5189
2017-02-21 19:00;19;1202.857;790.155;1993.012;34500;1257;328;4973
2017-02-21 20:00;20;737.888;620.308;1358.196;10277;879;275;2997
2017-02-21 21:00;21;1127.836;685.676;1813.512;72929;1345;272;4396
2017-02-21 22:00;22;518.796;528.168;1046.964;7082;680;255;1568
2017-02-21 23:00;23;573.721;590.039;1163.760;10041;826;240;3007
2017-02-22 00:00;0;539.369;531.809;1071.178;8141;754;239;2635
2017-02-22 01:00;1;541.777;525.934;1067.711;12019;685;254;1669
2017-02-22 02:00;2;767.019;443.455;1210.474;80061;1460;151;4003
2017-02-22 03:00;3;434.588;410.449;845.037;11032;827;161;2625
2017-02-22 04:00;4;620.181;826.328;1446.509;67316;1064;270;2070
2017-02-22 05:00;5;505.216;484.218;989.434;10210;830;206;2503
2017-02-22 06:00;6;640.232;432.307;1072.539;48111;1195;161;3254
2017-02-22 07:00;7;428.287;422.550;850.837;7058;825;153;2351
2017-02-22 08:00;8;421.444;400.617;822.061;8059;861;145;3085
2017-02-22 09:00;9;16680.594;3127.429;19808.023;577011;15503;286;82028
2017-02-22 10:00;10;95284.777;3430.945;98715.722;1698725;34652;671;118734
2017-02-22 11:00;11;14264.617;3659.026;17923.643;788515;4981;844;5803
2017-02-22 12:00;12;222964.526;20930.983;243895.509;2706812;66913;843;345959
2017-02-22 13:00;13;847189.593;85982.307;933171.900;4265738;258608;844;997999
2017-02-22 14:00;14;642160.122;404053.185;1046213.307;3890962;291297;843;914125
2017-02-22 15:00;15;1002448.707;126313.704;1128762.411;2213121;313552;842;865187
2017-02-22 16:00;16;1237411.633;203035.065;1440446.698;4565354;402943;843;1433350
2017-02-22 17:00;17;868232.842;94144.116;962376.958;2068227;266587;844;972979
2017-02-22 18:00;18;317751.680;51548.922;369300.602;3018879;101378;845;353169
2017-02-22 19:00;19;465767.921;57600.719;523368.640;1178725;144836;845;443171
2017-02-22 20:00;20;324616.546;52511.838;377128.384;882756;104916;844;304462
2017-02-22 21:00;21;808362.703;69123.155;877485.858;2170458;241078;844;913992
2017-02-22 22:00;22;415133.250;63434.258;478567.508;2052688;132287;844;282798
2017-02-22 23:00;23;140600.435;74132.095;214732.530;1413524;58063;846;196671
2017-02-23 00:00;0;24924.957;13781.406;38706.363;162818;10842;845;27137
2017-02-23 01:00;1;28053.242;19524.891;47578.133;645475;13033;846;27946
2017-02-23 02:00;2;19425.991;12665.650;32091.641;98946;8894;846;18183
2017-02-23 03:00;3;30804.370;13109.828;43914.198;333958;12262;845;27045
2017-02-23 04:00;4;19399.540;12363.790;31763.330;336651;8887;846;20337
2017-02-23 05:00;5;19190.370;14118.267;33308.637;424788;9316;846;18844
2017-02-23 06:00;6;18471.778;12100.245;30572.023;216401;8410;843;18040
2017-02-23 07:00;7;220014.847;24375.421;244390.268;3590297;67993;846;223323
2017-02-23 08:00;8;1399593.774;92897.804;1492491.578;4260426;417401;844;2070722
2017-02-23 09:00;9;1510509.637;90628.421;1601138.058;6006739;440993;845;1828573
2017-02-23 10:00;10;751703.539;80814.465;832518.004;2551466;239977;814;813167
                                                                       2017-02-23 15:00;15;0.000;0.000;0.000;30;0;0;0
2017-02-23 11:00;11;2.626;1.762;4.388;1093;1093;1;1093
2017-02-23 15:00;15;176.836;113.519;290.355;4682;1134;58;2272
2017-02-23 11:00;11;380.223;18.441;398.664;99372;99372;1;99372
2017-02-23 15:00;15;700.044;508.543;1208.587;4825;1052;274;2050
2017-02-23 16:00;16;13293.707;40817.369;54111.076;621079;46012;290;279414
2017-02-24 09:00;9;12763.853;2266.520;15030.373;995985;7912;463;10151
2017-02-24 10:00;10;9830.158;3264.574;13094.732;387497;3755;844;3905
2017-02-24 11:00;11;16591.189;3299.924;19891.113;366780;5581;845;4892
2017-02-24 12:00;12;2642.486;1696.773;4339.259;27831;1213;844;2595
2017-02-24 13:00;13;95278.904;6058.381;101337.285;796002;28834;841;151649
2017-02-24 14:00;14;55497.538;14714.716;70212.254;923725;18817;844;86798
2017-02-24 15:00;15;59172.787;5639.144;64811.931;1215029;18029;842;20579
2017-02-24 16:00;16;19892.087;37446.097;57338.184;1011885;16856;795;57672
2017-02-24 17:00;17;81441.550;5937.516;87379.066;2214690;23769;840;116665
2017-02-24 18:00;18;4576.378;2019.089;6595.467;121041;1796;844;4184
2017-02-24 19:00;19;2843.081;1822.755;4665.836;23012;1289;843;2636
2017-02-24 20:00;20;2584.635;1610.548;4195.183;15751;1161;844;2443
2017-02-24 21:00;21;4335.608;22343.801;26679.409;208895;7395;843;62065
2017-02-24 22:00;22;4947.131;9383.877;14331.008;208662;3997;844;16874
2017-02-24 23:00;23;2812.316;3119.686;5932.002;116142;1628;843;3005
2017-02-25 00:00;0;2484.263;1607.518;4091.781;15539;1134;843;2190
2017-02-25 01:00;1;1944.933;1406.186;3351.119;4040;933;844;1368
2017-02-25 02:00;2;1954.589;1406.006;3360.595;2976;934;844;1370
2017-02-25 03:00;3;2172.594;5110.519;7283.113;102500;2033;844;1533
2017-02-25 04:00;4;2091.067;3573.915;5664.982;163811;1609;843;1380
2017-02-25 05:00;5;1963.119;1415.387;3378.506;3090;940;844;1374
2017-02-25 06:00;6;1953.041;1412.808;3365.849;3942;936;844;1362
2017-02-25 07:00;7;1963.111;1417.675;3380.786;3773;939;844;1348
2017-02-25 08:00;8;1945.886;1400.700;3346.586;3738;931;844;1353
2017-02-25 09:00;9;1955.620;1406.922;3362.542;3913;934;845;1354
2017-02-25 10:00;10;1953.258;1408.595;3361.853;2845;934;844;1381
2017-02-25 11:00;11;1928.728;1390.253;3318.981;2585;922;844;1373
2017-02-25 12:00;12;1958.141;1414.490;3372.631;3784;938;843;1352
2017-02-25 13:00;13;1948.416;1406.413;3354.829;3458;932;844;1352
2017-02-25 14:00;14;2055.411;2916.207;4971.618;121703;1408;844;1382
2017-02-25 15:00;15;1958.012;1407.954;3365.966;2820;934;845;1355
2017-02-25 16:00;16;2099.875;3343.786;5443.661;97208;1545;844;1394
2017-02-25 17:00;17;1955.648;1414.776;3370.424;2642;937;844;1369
2017-02-25 18:00;18;1958.869;1407.758;3366.627;3973;936;844;1352
2017-02-25 19:00;19;1951.533;1409.487;3361.020;3815;935;844;1380
2017-02-25 20:00;20;1935.844;1442.966;3378.810;3792;940;844;1393
2017-02-25 21:00;21;1947.802;1433.825;3381.627;3314;938;845;1367
2017-02-25 22:00;22;1963.007;1443.873;3406.880;2843;946;844;1362
2017-02-25 23:00;23;1954.707;1433.704;3388.411;2698;943;844;1356
2017-02-26 00:00;0;1956.463;1411.706;3368.169;4003;936;845;1354
2017-02-26 01:00;1;2585.770;8956.754;11542.524;86655;3217;844;1459
2017-02-26 02:00;2;1972.302;1425.273;3397.575;3987;946;843;1393
2017-02-26 03:00;3;1958.059;1412.229;3370.288;3965;937;844;1354
2017-02-26 04:00;4;1968.427;1428.251;3396.678;3758;944;845;1354
2017-02-26 05:00;5;1955.744;1408.240;3363.984;3678;937;843;1372
2017-02-26 06:00;6;1948.814;1422.027;3370.841;3091;939;842;1378
2017-02-26 07:00;7;2119.035;1203.746;3322.781;123161;1127;691;1392
2017-02-26 08:00;8;2225.338;2248.933;4474.271;121910;1510;707;1422
2017-02-26 09:00;9;2269.385;5790.440;8059.825;125790;2236;843;1434
2017-02-26 10:00;10;1965.230;1418.226;3383.456;2718;939;845;1351
2017-02-26 11:00;11;1944.941;1402.817;3347.758;3908;932;843;1376
2017-02-26 12:00;12;2314.265;5725.190;8039.455;222807;2235;843;1418
2017-02-26 13:00;13;1924.981;1385.804;3310.785;4003;920;844;1359
2017-02-26 14:00;14;1946.496;1400.419;3346.915;4020;931;844;1354
2017-02-26 15:00;15;1940.298;1398.085;3338.383;3886;927;844;1353
2017-02-26 16:00;16;1931.546;1394.767;3326.313;3926;924;844;1355
2017-02-26 17:00;17;1938.061;1389.632;3327.693;3990;925;842;1367
2017-02-26 18:00;18;1935.691;1398.727;3334.418;3108;927;844;1340
2017-02-26 19:00;19;1954.352;1410.327;3364.679;4015;935;844;1329
2017-02-26 20:00;20;1949.543;1403.746;3353.289;3932;933;843;1356
2017-02-26 21:00;21;1956.582;1414.237;3370.819;3119;937;844;1354
2017-02-26 22:00;22;1957.245;1419.873;3377.118;2581;939;844;1381
2017-02-26 23:00;23;2019.301;1408.252;3427.553;22048;955;843;1353
2017-02-27 00:00;0;1958.222;1409.828;3368.050;3690;936;844;1356
2017-02-27 01:00;1;1701.478;1231.252;2932.730;3811;934;731;1381
2017-02-27 02:00;2;2310.654;1343.691;3654.345;120792;1111;774;1366
2017-02-27 03:00;3;1982.960;1435.031;3417.991;3359;949;844;1381
2017-02-27 04:00;4;2371.033;6696.827;9067.860;113480;2580;844;1456
2017-02-27 05:00;5;1969.741;1423.366;3393.107;3898;943;844;1378
2017-02-27 06:00;6;1977.075;1431.054;3408.129;5605;947;844;1356
2017-02-27 07:00;7;1957.629;1412.950;3370.579;2935;937;843;1352
2017-02-27 08:00;8;1955.152;1413.101;3368.253;3948;935;844;1353
2017-02-27 09:00;9;73612.247;5069.350;78681.597;1285154;21720;841;54194
2017-02-27 10:00;10;40977.808;14316.677;55294.485;551421;15611;843;78160
2017-02-27 11:00;11;34680.496;6359.959;41040.455;418702;11598;843;70783
2017-02-27 12:00;12;3281.036;2823.351;6104.387;15772;1704;844;4262
2017-02-27 13:00;13;28375.259;4969.923;33345.182;287260;9295;843;38129
2017-02-27 14:00;14;33359.985;4739.373;38099.358;1332153;10810;840;29283
2017-02-27 15:00;15;54455.368;5509.471;59964.839;1058258;16812;844;33238
2017-02-27 16:00;16;42274.924;5725.891;48000.815;1534489;13945;809;58403
2017-02-27 17:00;17;21158.040;3509.410;24667.450;101073;6895;840;19953
2017-02-27 18:00;18;2582.923;1324.567;3907.490;126054;1318;687;2498
2017-02-27 19:00;19;2506.711;1574.155;4080.866;26859;1140;844;2037
2017-02-27 20:00;20;2432.431;1564.522;3996.953;6447;1106;844;2148
2017-02-27 21:00;21;2309.433;1525.718;3835.151;4076;1070;840;2044
2017-02-27 22:00;22;2278.255;1503.404;3781.659;4236;1051;844;1646
2017-02-27 23:00;23;2360.819;1518.536;3879.355;6304;1077;843;1678
2017-02-28 00:00;0;2434.235;1490.552;3924.787;4305;1092;844;2491
2017-02-28 01:00;1;2473.707;1492.070;3965.777;4525;1103;843;2680
2017-02-28 02:00;2;2424.289;1498.902;3923.191;4332;1089;845;2125
2017-02-28 03:00;3;2322.081;1485.689;3807.770;4170;1058;844;1597
2017-02-28 04:00;4;2421.878;1483.334;3905.212;4710;1086;844;2178
2017-02-28 05:00;5;2406.704;1492.178;3898.882;4085;1085;843;2122
2017-02-28 06:00;6;2422.185;1479.049;3901.234;4118;1085;843;2403
2017-02-28 07:00;7;2349.072;1468.238;3817.310;4152;1065;843;1658
2017-02-28 08:00;8;2335.515;1474.438;3809.953;4531;1062;844;1828
2017-02-28 09:00;9;16096.878;2765.470;18862.348;177498;5448;827;4099
2017-02-28 10:00;10;116481.346;12620.277;129101.623;664020;47706;642;109117
2017-02-28 11:00;11;37656.030;32871.241;70527.271;258393;27705;594;100275
2017-02-28 12:00;12;13584.518;2040.707;15625.225;684772;3954;841;2635
2017-02-28 13:00;13;29411.545;4131.155;33542.700;743101;9141;839;32015
2017-02-28 14:00;14;2000.825;1532.209;3533.034;8273;981;843;1394
2017-02-28 15:00;15;12645.069;7110.205;19755.274;227706;6866;681;27780
2017-02-28 16:00;16;73877.361;9947.586;83824.947;453777;23414;844;138927
2017-02-28 17:00;17;59065.895;7469.323;66535.218;416522;18737;843;76887
2017-02-28 18:00;18;1854.457;1492.286;3346.743;3615;947;822;1395
2017-02-28 19:00;19;2472.373;1728.962;4201.335;46488;1167;835;1552
2017-02-28 20:00;20;6912.833;2170.800;9083.633;96603;2568;825;5512
2017-02-28 21:00;21;2003.906;1578.353;3582.259;14991;1055;792;1672
2017-02-28 22:00;22;2247.390;1665.282;3912.672;19429;1084;840;1514
2017-02-28 23:00;23;2027.271;1447.259;3474.530;35439;973;839;1354
2017-03-01 00:00;0;1930.343;1432.380;3362.723;3909;939;839;1379
2017-03-01 01:00;1;2077.619;1169.214;3246.833;122046;1149;663;1387
2017-03-01 02:00;2;1986.577;1427.061;3413.638;3696;948;844;1379
2017-03-01 03:00;3;1968.617;1423.179;3391.796;3761;943;844;1382
2017-03-01 04:00;4;1970.996;1422.533;3393.529;3577;945;843;1356
2017-03-01 05:00;5;1993.974;1424.175;3418.149;12368;951;844;1355
2017-03-01 06:00;6;1964.205;1417.788;3381.993;3294;941;843;1343
2017-03-01 07:00;7;2081.993;1182.013;3264.006;121611;1148;667;1408
2017-03-01 08:00;8;2273.613;1390.010;3663.623;121935;1202;797;1382
2017-03-01 10:00;10;155661.013;6271.057;161932.070;618439;162863;233;434826
2017-03-01 11:00;11;30998.493;3458.504;34456.997;235750;12192;664;106324
2017-03-01 12:00;12;79.215;88.568;167.783;12746;2642;16;12746
2017-03-01 11:00;11;463.957;22.140;486.097;121087;121087;1;121087
2017-03-01 12:00;12;1252.386;262.696;1515.082;70244;5199;67;43034
2017-03-01 11:00;11;475.813;26.009;501.822;121536;62517;2;121536
2017-03-01 13:00;13;36266.609;4267.376;40533.985;1249022;15480;624;67223
2017-03-01 14:00;14;62974.919;6500.642;69475.561;981103;20047;841;86577
2017-03-01 15:00;15;147046.067;10235.732;157281.799;782402;44004;844;234370
2017-03-01 16:00;16;227707.037;8587.771;236294.808;1669959;64988;839;551140
2017-03-01 17:00;17;29080.837;2844.156;31924.993;608009;9337;800;40696
2017-03-01 18:00;18;2250.769;2869.648;5120.417;130848;1459;833;1467
2017-03-01 19:00;19;2748.751;1859.870;4608.621;33742;1278;843;2067
2017-03-01 20:00;20;2002.412;1466.794;3469.206;28742;1042;775;1485
2017-03-01 21:00;21;2089.399;1680.654;3770.053;17507;1051;837;1460
2017-03-01 22:00;22;2357.350;1672.991;4030.341;16337;1123;838;1599
2017-03-01 23:00;23;2574.280;1554.605;4128.885;90535;1159;842;1422
2017-03-02 00:00;0;2492.540;1688.240;4180.780;23104;1163;843;1612
2017-03-02 01:00;1;2227.190;1765.453;3992.643;31502;1113;843;1439
2017-03-02 02:00;2;2025.501;1473.773;3499.274;8851;973;844;1392
2017-03-02 03:00;3;2095.089;2384.950;4480.039;107444;1263;843;1394
2017-03-02 04:00;4;1995.481;1438.120;3433.601;5759;953;843;1389
2017-03-02 05:00;5;1526.705;1120.356;2647.061;4407;947;644;1378
2017-03-02 06:00;6;2498.965;1460.064;3959.029;79536;1060;843;1379
2017-03-02 07:00;7;1973.038;1435.674;3408.712;4880;945;845;1381
2017-03-02 08:00;8;1947.480;1438.391;3385.871;3914;942;843;1353
2017-03-02 09:00;9;41102.955;3619.435;44722.390;699536;12376;844;6276
2017-03-02 10:00;10;2576.679;1986.499;4563.178;12069;1267;844;1795
2017-03-02 11:00;11;5670.971;2072.525;7743.496;497829;2213;843;1995
2017-03-02 12:00;12;2424.848;1821.124;4245.972;14185;1186;842;1804
2017-03-02 13:00;13;7895.010;2547.540;10442.550;278391;2912;844;5650
